source_file,source_type,room,board_number,vulnerability_code,vulnerability,dealer_code,dealer,south_hand_raw,west_hand_raw,north_hand_raw,east_hand_raw,south_hand_norm,west_hand_norm,north_hand_norm,east_hand_norm,tricks_claimed,bidding_sequence,final_contract
85168.lin,BBO,open,13,b,both,3,N,SJ9HAQ9DQJT96CJ95,[iban],SKT87HT76D873C743,SQ642HJ532D2CAQ62,SJ9HAQ9DQJT96CJ95,[iban],SKT87HT76D873C743,SQ642HJ532D2CAQ62,8,PASS PASS 1D 1NT PASS 2C PASS 2D! PASS 2NT PASS 3NT PASS PASS PASS,3NT
85168.lin,BBO,closed,13,b,both,3,N,SJ9HAQ9DQJT96CJ95,[iban],SKT87HT76D873C743,SQ642HJ532D2CAQ62,SJ9HAQ9DQJT96CJ95,[iban],SKT87HT76D873C743,SQ642HJ532D2CAQ62,,PASS PASS 1D 1NT PASS 2C! PASS 2D PASS 3NT PASS PASS PASS,3NT
85168.lin,BBO,open,14,o,none,4,E,SAT542HAJ6DA983C4,SHQ98743DK2CJ9863,SQJ983HKT2DT75CQT,SK76H5DQJ64CAK752,SAT542HAJ6DA983C4,SHQ98743DK2CJ9863,SQJ983HKT2DT75CQT,SK76H5DQJ64CAK752,11,1C 1S X 2NT PASS 4S 5C PASS PASS X PASS PASS PASS,5C
85168.lin,BBO,closed,14,o,none,4,E,SAT542HAJ6DA983C4,SHQ98743DK2CJ9863,SQJ983HKT2DT75CQT,SK76H5DQJ64CAK752,SAT542HAJ6DA983C4,SHQ98743DK2CJ9863,SQJ983HKT2DT75CQT,SK76H5DQJ64CAK752,11,1C 1S X 2C! PASS 4S 5C PASS PASS X PASS PASS PASS,5C
85168.lin,BBO,open,15,n,ns,1,S,S652HJ65DT62CAJ94,SQJ9HQT7DKQ54CT72,SAT873HK42D93CQ85,SK4HA983DAJ87CK63,S652HJ65DT62CAJ94,SQJ9HQT7DKQ54CT72,SAT873HK42D93CQ85,SK4HA983DAJ87CK63,8,PASS PASS PASS 1NT PASS 3NT PASS PASS PASS,3NT
85168.lin,BBO,closed,15,n,ns,1,S,S652HJ65DT62CAJ94,SQJ9HQT7DKQ54CT72,SAT873HK42D93CQ85,SK4HA983DAJ87CK63,S652HJ65DT62CAJ94,SQJ9HQT7DKQ54CT72,SAT873HK42D93CQ85,SK4HA983DAJ87CK63,,PASS PASS PASS 1NT PASS 3NT PASS PASS PASS,3NT
85168.lin,BBO,open,16,e,ew,2,W,SJ52HAT843DQ4CQT9,ST3HKQJ9DAT86CK82,SKQ864H65D72CJ754,SA97H72DKJ953CA63,SJ52HAT843DQ4CQT9,ST3HKQJ9DAT86CK82,SKQ864H65D72CJ754,SA97H72DKJ953CA63,,1D 1S 2S! 3S PASS PASS 3NT PASS PASS PASS,3NT
85168.lin,BBO,closed,16,e,ew,2,W,SJ52HAT843DQ4CQT9,ST3HKQJ9DAT86CK82,SKQ864H65D72CJ754,SA97H72DKJ953CA63,SJ52HAT843DQ4CQT9,ST3HKQJ9DAT86CK82,SKQ864H65D72CJ754,SA97H72DKJ953CA63,9,1D 2D! X 3H! X 3S 3NT PASS PASS PASS,3NT
85168.lin,BBO,open,17,o,none,3,N,SQ6HK964DKQJ2CJ52,SAKT5HQJDT6CAQT93,SJ9832HT852D974C8,S74HA73DA853CK764,SQ6HK964DKQJ2CJ52,SAKT5HQJDT6CAQT93,SJ9832HT852D974C8,S74HA73DA853CK764,10,PASS PASS 1D 2C PASS 2D! PASS 2S PASS 3NT PASS PASS PASS,3NT
85168.lin,BBO,closed,17,o,none,3,N,SQ6HK964DKQJ2CJ52,SAKT5HQJDT6CAQT93,SJ9832HT852D974C8,S74HA73DA853CK764,SQ6HK964DKQJ2CJ52,SAKT5HQJDT6CAQT93,SJ9832HT852D974C8,S74HA73DA853CK764,9,PASS 1C 1D 1H! PASS 1NT PASS 3NT PASS PASS PASS,3NT
85168.lin,BBO,open,18,n,ns,4,E,SKJ72HAK96D8CT543,SQ53HJT8DT974CK82,SAT98H7532DAKQ2CA,S64HQ4DJ653CQJ976,SKJ72HAK96D8CT543,SQ53HJT8DT974CK82,SAT98H7532DAKQ2CA,S64HQ4DJ653CQJ976,12,PASS 1C PASS 1H PASS 2H PASS 2N! PASS 4H PASS 4NT PASS 5H PASS 6H PASS PASS PASS,6H
85168.lin,BBO,closed,18,n,ns,4,E,SKJ72HAK96D8CT543,SQ53HJT8DT974CK82,SAT98H7532DAKQ2CA,S64HQ4DJ653CQJ976,SKJ72HAK96D8CT543,SQ53HJT8DT974CK82,SAT98H7532DAKQ2CA,S64HQ4DJ653CQJ976,12,PASS 1C PASS 1D! PASS 2H PASS 4H PASS PASS PASS,4H
85168.lin,BBO,open,19,e,ew,1,S,SJ84H87643DQJ5CJ2,SAKQ7632HTDA2CQ73,S5HK952DT9864CA54,ST9HAQJDK73CKT986,SJ84H87643DQJ5CJ2,SAKQ7632HTDA2CQ73,S5HK952DT9864CA54,ST9HAQJDK73CKT986,12,PASS 1S PASS 2C! PASS 2D! PASS 2NT PASS 3C PASS 3NT PASS 4C PASS 4D PASS 4NT PASS 5H PASS 6S PASS PASS PASS,6S
85168.lin,BBO,closed,19,e,ew,1,S,SJ84H87643DQJ5CJ2,SAKQ7632HTDA2CQ73,S5HK952DT9864CA54,ST9HAQJDK73CKT986,SJ84H87643DQJ5CJ2,SAKQ7632HTDA2CQ73,S5HK952DT9864CA54,ST9HAQJDK73CKT986,11,PASS 1S PASS 2C PASS 3S PASS 4S PASS 6S PASS PASS PASS,6S
85168.lin,BBO,open,20,b,both,2,W,SQ8HAKJ82DK64CA98,SAT63H65DA985C754,SJ542HT93D2CKJT62,SK97HQ74DQJT73CQ3,SQ8HAKJ82DK64CA98,SAT63H65DA985C754,SJ542HT93D2CKJT62,SK97HQ74DQJT73CQ3,10,PASS PASS PASS 1NT PASS PASS PASS,1NT
85168.lin,BBO,closed,20,b,both,2,W,SQ8HAKJ82DK64CA98,SAT63H65DA985C754,SJ542HT93D2CKJT62,SK97HQ74DQJT73CQ3,SQ8HAKJ82DK64CA98,SAT63H65DA985C754,SJ542HT93D2CKJT62,SK97HQ74DQJT73CQ3,11,PASS PASS PASS 1NT PASS PASS PASS,1NT
85168.lin,BBO,open,21,n,ns,3,N,SQ54HQ3D5CAKQJ984,ST876HAT9DJT872C7,SKJHK8752DA96C532,SA932HJ64DKQ43CT6,SQ54HQ3D5CAKQJ984,ST876HAT9DJT872C7,SKJHK8752DA96C532,SA932HJ64DKQ43CT6,8,PASS PASS 1C PASS 1H PASS 3C PASS 3D PASS 3NT PASS PASS PASS,3NT
85168.lin,BBO,closed,21,n,ns,3,N,SQ54HQ3D5CAKQJ984,ST876HAT9DJT872C7,SKJHK8752DA96C532,SA932HJ64DKQ43CT6,SQ54HQ3D5CAKQJ984,ST876HAT9DJT872C7,SKJHK8752DA96C532,SA932HJ64DKQ43CT6,10,1H PASS 2C! PASS 2H! PASS 2S! PASS 2NT PASS 3NT PASS PASS PASS,3NT
85168.lin,BBO,open,22,e,ew,4,E,SQ8HAJ2DK9864CQ97,SAKJ97H8DT5CKJ854,ST543HQ764DAJ2CAT,S62HKT953DQ73C632,SQ8HAJ2DK9864CQ97,SAKJ97H8DT5CKJ854,ST543HQ764DAJ2CAT,S62HKT953DQ73C632,9,PASS 1D 1S X PASS 1NT 2C 2D PASS PASS PASS,2D
85168.lin,BBO,closed,22,e,ew,4,E,SQ8HAJ2DK9864CQ97,SAKJ97H8DT5CKJ854,ST543HQ764DAJ2CAT,S62HKT953DQ73C632,SQ8HAJ2DK9864CQ97,SAKJ97H8DT5CKJ854,ST543HQ764DAJ2CAT,S62HKT953DQ73C632,8,PASS 1D 1S X PASS 1NT PASS 2NT PASS PASS PASS,2NT
85168.lin,BBO,open,23,b,both,1,S,SJ85H9763D53CJ982,SK6HTDKJ872CKQT43,ST73HKQJ52DAQT4CA,SAQ942HA84D96C765,SJ85H9763D53CJ982,SK6HTDKJ872CKQT43,ST73HKQJ52DAQT4CA,SAQ942HA84D96C765,9,PASS 1D 1H 1S PASS 2C X 2D 2H PASS PASS PASS,2H
85168.lin,BBO,closed,23,b,both,1,S,SJ85H9763D53CJ982,SK6HTDKJ872CKQT43,ST73HKQJ52DAQT4CA,SAQ942HA84D96C765,SJ85H9763D53CJ982,SK6HTDKJ872CKQT43,ST73HKQJ52DAQT4CA,SAQ942HA84D96C765,9,PASS 1D 1H X PASS 2C X 2D 2H PASS PASS PASS,2H
85168.lin,BBO,open,24,o,none,2,W,SQT9HKQTDA7CKQ752,SAJ872HJ985D5CT63,SK63H4DKJT832CJ94,S54HA7632DQ964CA8,SQT9HKQTDA7CKQ752,SAJ872HJ985D5CT63,SK63H4DKJT832CJ94,S54HA7632DQ964CA8,10,PASS PASS PASS 1NT PASS 3NT PASS PASS PASS,3NT
85168.lin,BBO,closed,24,o,none,2,W,SQT9HKQTDA7CKQ752,SAJ872HJ985D5CT63,SK63H4DKJT832CJ94,S54HA7632DQ964CA8,SQT9HKQTDA7CKQ752,SAJ872HJ985D5CT63,SK63H4DKJT832CJ94,S54HA7632DQ964CA8,10,PASS 3D PASS 3NT PASS PASS PASS,3NT
85169.lin,BBO,open,17,o,none,3,N,SKJ94HJT6DT862C75,SAT83HK3DKQCAKQT4,S2HQ8542DJ753C632,SQ765HA97DA94CJ98,SKJ94HJT6DT862C75,SAT83HK3DKQCAKQT4,S2HQ8542DJ753C632,SQ765HA97DA94CJ98,11,PASS 1C PASS 1S PASS 2S PASS 2NT PASS 3H PASS 4NT PASS 5S PASS 6S PASS PASS PASS,6S
85169.lin,BBO,open,18,n,ns,4,E,SK43HK62DK82CAJ75,SAT9862HJ43DJ6CQ6,SQ75HA875D54CK984,SJHQT9DAQT973CT32,SK43HK62DK82CAJ75,SAT9862HJ43DJ6CQ6,SQ75HA875D54CK984,SJHQT9DAQT973CT32,7,3D PASS PASS PASS,3D
85169.lin,BBO,open,19,e,ew,1,S,S7H7DAJ943CK96542,SK63H96543D75CAQ7,SQJ8542HQT2DQ6C83,SAT9HAKJ8DKT82CJT,S7H7DAJ943CK96542,SK63H96543D75CAQ7,SQJ8542HQT2DQ6C83,SAT9HAKJ8DKT82CJT,9,PASS PASS 2S 2NT PASS 3NT PASS PASS PASS,3NT
85169.lin,BBO,open,20,b,both,2,W,SA53HAKTDQT9CAT86,S7H62DAK8742CQ754,SKQJ9642H973DJC92,ST8HQJ854D653CKJ3,SA53HAKTDQT9CAT86,S7H62DAK8742CQ754,SKQJ9642H973DJC92,ST8HQJ854D653CKJ3,11,3D PASS PASS 3NT PASS 4S PASS PASS PASS,4S
85169.lin,BBO,open,21,n,ns,3,N,SKHKT86DJ953CAQJ6,ST43H754D862CT984,SAQJ9872HQJDK4CK5,S65HA932DAQT7C732,SKHKT86DJ953CAQJ6,ST43H754D862CT984,SAQJ9872HQJDK4CK5,S65HA932DAQT7C732,12,4S PASS PASS PASS,4S
85169.lin,BBO,closed,21,n,ns,3,N,SKHKT86DJ953CAQJ6,ST43H754D862CT984,SAQJ9872HQJDK4CK5,S65HA932DAQT7C732,SKHKT86DJ953CAQJ6,ST43H754D862CT984,SAQJ9872HQJDK4CK5,S65HA932DAQT7C732,11,1S PASS 2C PASS 2D PASS 2H PASS 3S PASS 4C PASS 4D PASS 4NT PASS 5C PASS 5S PASS PASS PASS,5S
85169.lin,BBO,open,22,e,ew,4,E,SQ5HJ9643DKT982CJ,SK7643H8D75CT8743,SJT98HK72DA63CA65,SA2HAQT5DQJ4CKQ92,SQ5HJ9643DKT982CJ,SK7643H8D75CT8743,SJT98HK72DA63CA65,SA2HAQT5DQJ4CKQ92,6,1C 1H PASS 2D PASS 2H PASS 3H PASS PASS PASS,3H
85169.lin,BBO,closed,22,e,ew,4,E,SQ5HJ9643DKT982CJ,SK7643H8D75CT8743,SJT98HK72DA63CA65,SA2HAQT5DQJ4CKQ92,SQ5HJ9643DKT982CJ,SK7643H8D75CT8743,SJT98HK72DA63CA65,SA2HAQT5DQJ4CKQ92,8,1C PASS 1H PASS 1N! PASS 2S PASS PASS PASS,2S
85169.lin,BBO,open,23,b,both,1,S,SA6H96532D543C876,S985H4DKT82CAKQ54,SK3HAKJT8DAQ9CT32,SQJT742HQ7DJ76CJ9,SA6H96532D543C876,S985H4DKT82CAKQ54,SK3HAKJT8DAQ9CT32,SQJT742HQ7DJ76CJ9,9,PASS 1C 1H X 3H 3S 4H 4S PASS PASS PASS,4S
85169.lin,BBO,closed,23,b,both,1,S,SA6H96532D543C876,S985H4DKT82CAKQ54,SK3HAKJT8DAQ9CT32,SQJT742HQ7DJ76CJ9,SA6H96532D543C876,S985H4DKT82CAKQ54,SK3HAKJT8DAQ9CT32,SQJT742HQ7DJ76CJ9,8,PASS 1C X 2H PASS 2S 2NT PASS PASS 3S PASS PASS PASS,3S
85169.lin,BBO,open,24,o,none,2,W,SQ5HA53DAQ8CQ9753,SA7432HJ92D964CAT,SKT98HKQTDK5CKJ42,SJ6H8764DJT732C86,SQ5HA53DAQ8CQ9753,SA7432HJ92D964CAT,SKT98HKQTDK5CKJ42,SJ6H8764DJT732C86,11,PASS 1NT PASS 3NT PASS PASS PASS,3NT
85169.lin,BBO,closed,24,o,none,2,W,SQ5HA53DAQ8CQ9753,SA7432HJ92D964CAT,SKT98HKQTDK5CKJ42,SJ6H8764DJT732C86,SQ5HA53DAQ8CQ9753,SA7432HJ92D964CAT,SKT98HKQTDK5CKJ42,SJ6H8764DJT732C86,11,PASS 1NT PASS 3NT PASS PASS PASS,3NT
85169.lin,BBO,closed,25,e,ew,3,N,SK62HA85432DKCT96,SJT73HTD8732CQ854,SAQ9HJ6DAT964CKJ7,S854HKQ97DQJ5CA32,SK62HA85432DKCT96,SJT73HTD8732CQ854,SAQ9HJ6DAT964CKJ7,S854HKQ97DQJ5CA32,9,1NT PASS 3D! PASS 3H! PASS 3S PASS 3NT PASS 4H PASS PASS PASS,4H
85169.lin,BBO,closed,26,b,both,4,E,SK742HJ76DK632CJ6,S9653HK843DAQ5CT5,SQ8HAQ9D8CAKQ9732,SAJTHT52DJT974C84,SK742HJ76DK632CJ6,S9653HK843DAQ5CT5,SQ8HAQ9D8CAKQ9732,SAJTHT52DJT974C84,10,PASS PASS PASS 1C PASS 1H PASS 2D PASS 2H! PASS 3S PASS 3NT PASS PASS PASS,3NT
85169.lin,BBO,closed,27,o,none,1,S,SA7HKDAKQJ8654C92,SQJ9862H65DT7CT74,SKHT9432D3CAKJ853,ST543HAQJ87D92CQ6,SA7HKDAKQJ8654C92,SQJ9862H65DT7CT74,SKHT9432D3CAKJ853,ST543HAQJ87D92CQ6,12,1D 2S X 3S 6D PASS PASS X PASS PASS PASS,6D
85169.lin,BBO,closed,28,n,ns,2,W,SAQJTH64DJ98654C9,SK86HQJ97D3CJT852,S42HAKT85DAT2CK64,S9753H32DKQ7CAQ73,SAQJTH64DJ98654C9,SK86HQJ97D3CJT852,S42HAKT85DAT2CK64,S9753H32DKQ7CAQ73,7,PASS 1NT PASS 2C PASS 2H PASS 3NT PASS PASS PASS,3NT
85169.lin,BBO,closed,29,b,both,3,N,SJT9876HAJT7DJC97,SQ3H984D9852CA864,S42H652D643CKT532,SAK5HKQ3DAKQT7CQJ,SJT9876HAJT7DJC97,SQ3H984D9852CA864,S42H652D643CKT532,SAK5HKQ3DAKQT7CQJ,11,PASS 2C 2S PASS PASS 2NT PASS 3NT PASS PASS PASS,3NT
85169.lin,BBO,closed,30,o,none,4,E,S76HKQ2DQ2C986532,SKJT8H9864DA3CAT7,SQ952HAJT7DK84CKJ,SA43H53DJT9765CQ4,S76HKQ2DQ2C986532,SKJT8H9864DA3CAT7,SQ952HAJT7DK84CKJ,SA43H53DJT9765CQ4,8,PASS PASS 1NT 2C 3D PASS PASS PASS,3D
85170.lin,BBO,closed,17,o,none,3,N,SKJ94HJT6DT862C75,SAT83HK3DKQCAKQT4,S2HQ8542DJ753C632,SQ765HA97DA94CJ98,SKJ94HJT6DT862C75,SAT83HK3DKQCAKQT4,S2HQ8542DJ753C632,SQ765HA97DA94CJ98,11,PASS 1C PASS 1H PASS 2S PASS 4NT PASS PASS PASS,4NT
85170.lin,BBO,closed,18,n,ns,4,E,SK43HK62DK82CAJ75,SAT9862HJ43DJ6CQ6,SQ75HA875D54CK984,SJHQT9DAQT973CT32,SK43HK62DK82CAJ75,SAT9862HJ43DJ6CQ6,SQ75HA875D54CK984,SJHQT9DAQT973CT32,3,3D PASS 3S PASS 3NT PASS PASS PASS,3NT
85170.lin,BBO,closed,19,e,ew,1,S,S7H7DAJ943CK96542,SK63H96543D75CAQ7,SQJ8542HQT2DQ6C83,SAT9HAKJ8DKT82CJT,S7H7DAJ943CK96542,SK63H96543D75CAQ7,SQJ8542HQT2DQ6C83,SAT9HAKJ8DKT82CJT,10,PASS PASS 3S X PASS 4H PASS PASS PASS,4H
85170.lin,BBO,closed,20,b,both,2,W,SA53HAKTDQT9CAT86,S7H62DAK8742CQ754,SKQJ9642H973DJC92,ST8HQJ854D653CKJ3,SA53HAKTDQT9CAT86,S7H62DAK8742CQ754,SKQJ9642H973DJC92,ST8HQJ854D653CKJ3,12,3D PASS PASS 3NT PASS 4H PASS 4S PASS PASS PASS,4S
85170.lin,BBO,closed,21,n,ns,3,N,SKHKT86DJ953CAQJ6,ST43H754D862CT984,SAQJ9872HQJDK4CK5,S65HA932DAQT7C732,SKHKT86DJ953CAQJ6,ST43H754D862CT984,SAQJ9872HQJDK4CK5,S65HA932DAQT7C732,11,1S PASS 2C PASS 2D PASS 2H PASS 3S PASS 4C PASS 4D PASS 4NT PASS 5C PASS 5S PASS PASS PASS,5S
85170.lin,BBO,closed,22,e,ew,4,E,SQ5HJ9643DKT982CJ,SK7643H8D75CT8743,SJT98HK72DA63CA65,SA2HAQT5DQJ4CKQ92,SQ5HJ9643DKT982CJ,SK7643H8D75CT8743,SJT98HK72DA63CA65,SA2HAQT5DQJ4CKQ92,8,1C PASS 1H PASS 1NT PASS 2S PASS PASS PASS,2S
85170.lin,BBO,closed,23,b,both,1,S,SA6H96532D543C876,S985H4DKT82CAKQ54,SK3HAKJT8DAQ9CT32,SQJT742HQ7DJ76CJ9,SA6H96532D543C876,S985H4DKT82CAKQ54,SK3HAKJT8DAQ9CT32,SQJT742HQ7DJ76CJ9,8,PASS 1C X 2H PASS 2S 2NT PASS PASS 3S PASS PASS PASS,3S
85170.lin,BBO,closed,24,o,none,2,W,SQ5HA53DAQ8CQ9753,SA7432HJ92D964CAT,SKT98HKQTDK5CKJ42,SJ6H8764DJT732C86,SQ5HA53DAQ8CQ9753,SA7432HJ92D964CAT,SKT98HKQTDK5CKJ42,SJ6H8764DJT732C86,11,PASS 1NT PASS 3NT PASS PASS PASS,3NT
85170.lin,BBO,open,25,e,ew,3,N,SK62HA85432DKCT96,SJT73HTD8732CQ854,SAQ9HJ6DAT964CKJ7,S854HKQ97DQJ5CA32,SK62HA85432DKCT96,SJT73HTD8732CQ854,SAQ9HJ6DAT964CKJ7,S854HKQ97DQJ5CA32,9,4H PASS PASS PASS,4H
85170.lin,BBO,closed,25,e,ew,3,N,SK62HA85432DKCT96,SJT73HTD8732CQ854,SAQ9HJ6DAT964CKJ7,S854HKQ97DQJ5CA32,SK62HA85432DKCT96,SJT73HTD8732CQ854,SAQ9HJ6DAT964CKJ7,S854HKQ97DQJ5CA32,9,1NT PASS 3D PASS 3H PASS 3S PASS 3NT PASS 4H PASS PASS PASS,4H
85170.lin,BBO,open,26,b,both,4,E,SK742HJ76DK632CJ6,S9653HK843DAQ5CT5,SQ8HAQ9D8CAKQ9732,SAJTHT52DJT974C84,SK742HJ76DK632CJ6,S9653HK843DAQ5CT5,SQ8HAQ9D8CAKQ9732,SAJTHT52DJT974C84,9,PASS PASS PASS 1C PASS 1H PASS 2D PASS 2H PASS 3D PASS 3NT PASS PASS PASS,3NT
85170.lin,BBO,closed,26,b,both,4,E,SK742HJ76DK632CJ6,S9653HK843DAQ5CT5,SQ8HAQ9D8CAKQ9732,SAJTHT52DJT974C84,SK742HJ76DK632CJ6,S9653HK843DAQ5CT5,SQ8HAQ9D8CAKQ9732,SAJTHT52DJT974C84,10,PASS PASS PASS 1C PASS 1H PASS 2D PASS 2H PASS 3S PASS 3NT PASS PASS PASS,3NT
