source_file,source_type,room,board_number,vulnerability_code,vulnerability,dealer_code,dealer,south_hand_raw,west_hand_raw,north_hand_raw,east_hand_raw,south_hand_norm,west_hand_norm,north_hand_norm,east_hand_norm,tricks_claimed,bidding_sequence,final_contract
85170.lin,BBO,open,27,o,none,1,S,SA7HKDAKQJ8654C92,SQJ9862H65DT7CT74,SKHT9432D3CAKJ853,ST543HAQJ87D92CQ6,SA7HKDAKQJ8654C92,SQJ9862H65DT7CT74,SKHT9432D3CAKJ853,ST543HAQJ87D92CQ6,12,1D PASS 1H PASS 1NT PASS 2C PASS 3D PASS 3S PASS 4D PASS 5C PASS 6D PASS PASS PASS,6D
85170.lin,BBO,closed,27,o,none,1,S,SA7HKDAKQJ8654C92,SQJ9862H65DT7CT74,SKHT9432D3CAKJ853,ST543HAQJ87D92CQ6,SA7HKDAKQJ8654C92,SQJ9862H65DT7CT74,SKHT9432D3CAKJ853,ST543HAQJ87D92CQ6,12,1D 2S X 3S 6D PASS PASS X PASS PASS PASS,6D
85170.lin,BBO,open,28,n,ns,2,W,SAQJTH64DJ98654C9,SK86HQJ97D3CJT852,S42HAKT85DAT2CK64,S9753H32DKQ7CAQ73,SAQJTH64DJ98654C9,SK86HQJ97D3CJT852,S42HAKT85DAT2CK64,S9753H32DKQ7CAQ73,9,PASS 1NT PASS 2C PASS 2H PASS 3C PASS 3D PASS PASS PASS,3D
85170.lin,BBO,closed,28,n,ns,2,W,SAQJTH64DJ98654C9,SK86HQJ97D3CJT852,S42HAKT85DAT2CK64,S9753H32DKQ7CAQ73,SAQJTH64DJ98654C9,SK86HQJ97D3CJT852,S42HAKT85DAT2CK64,S9753H32DKQ7CAQ73,7,PASS 1NT PASS 2C PASS 2H PASS 3NT PASS PASS PASS,3NT
85170.lin,BBO,open,29,b,both,3,N,SJT9876HAJT7DJC97,SQ3H984D9852CA864,S42H652D643CKT532,SAK5HKQ3DAKQT7CQJ,SJT9876HAJT7DJC97,SQ3H984D9852CA864,S42H652D643CKT532,SAK5HKQ3DAKQT7CQJ,11,PASS 2C 2S PASS PASS 2NT PASS 3S PASS 3NT PASS PASS PASS,3NT
85170.lin,BBO,closed,29,b,both,3,N,SJT9876HAJT7DJC97,SQ3H984D9852CA864,S42H652D643CKT532,SAK5HKQ3DAKQT7CQJ,SJT9876HAJT7DJC97,SQ3H984D9852CA864,S42H652D643CKT532,SAK5HKQ3DAKQT7CQJ,11,PASS 2C 2S PASS PASS 2NT PASS 3NT PASS PASS PASS,3NT
85170.lin,BBO,open,30,o,none,4,E,S76HKQ2DQ2C986532,SKJT8H9864DA3CAT7,SQ952HAJT7DK84CKJ,SA43H53DJT9765CQ4,S76HKQ2DQ2C986532,SKJT8H9864DA3CAT7,SQ952HAJT7DK84CKJ,SA43H53DJT9765CQ4,8,PASS PASS 1C X 1D PASS PASS PASS,1D
85170.lin,BBO,closed,30,o,none,4,E,S76HKQ2DQ2C986532,SKJT8H9864DA3CAT7,SQ952HAJT7DK84CKJ,SA43H53DJT9765CQ4,S76HKQ2DQ2C986532,SKJT8H9864DA3CAT7,SQ952HAJT7DK84CKJ,SA43H53DJT9765CQ4,8,PASS PASS 1NT 2C 3D PASS PASS PASS,3D
85170.lin,BBO,open,31,n,ns,1,S,ST7653H96D2CJ9753,S9HA8732DAJT763CQ,SAJ2HKJ4DKQ984CA4,SKQ84HQT5D5CKT862,ST7653H96D2CJ9753,S9HA8732DAJT763CQ,SAJ2HKJ4DKQ984CA4,SKQ84HQT5D5CKT862,8,PASS 1H X 2D PASS 4H X PASS 4S 5D X 5H X PASS PASS PASS,5H
85170.lin,BBO,closed,31,n,ns,1,S,ST7653H96D2CJ9753,S9HA8732DAJT763CQ,SAJ2HKJ4DKQ984CA4,SKQ84HQT5D5CKT862,ST7653H96D2CJ9753,S9HA8732DAJT763CQ,SAJ2HKJ4DKQ984CA4,SKQ84HQT5D5CKT862,8,PASS 1H X 3C PASS 3H X PASS 3S PASS PASS PASS,3S
85170.lin,BBO,open,32,e,ew,2,W,SKJ843HAKD9CAQ952,STHQT62DKQ653CT83,SQ96HJ84DAJT7CJ74,SA752H9753D842CK6,SKJ843HAKD9CAQ952,STHQT62DKQ653CT83,SQ96HJ84DAJT7CJ74,SA752H9753D842CK6,12,PASS PASS PASS 1S PASS 2C PASS 4S PASS PASS PASS,4S
85170.lin,BBO,closed,32,e,ew,2,W,SKJ843HAKD9CAQ952,STHQT62DKQ653CT83,SQ96HJ84DAJT7CJ74,SA752H9753D842CK6,SKJ843HAKD9CAQ952,STHQT62DKQ653CT83,SQ96HJ84DAJT7CJ74,SA752H9753D842CK6,12,PASS PASS PASS 1S PASS 2S PASS 4S PASS PASS PASS,4S
85171.lin,BBO,open,1,o,none,3,N,SQT5H7DJ76432CA52,SKHKJ9865DKTCKQ63,SAJ863HQT3DAQ8CJT,S9742HA42D95C9874,SQT5H7DJ76432CA52,SKHKJ9865DKTCKQ63,SAJ863HQT3DAQ8CJT,S9742HA42D95C9874,8,1NT PASS 2N! 3H PASS PASS PASS,3H
85171.lin,BBO,closed,1,o,none,3,N,SQT5H7DJ76432CA52,SKHKJ9865DKTCKQ63,SAJ863HQT3DAQ8CJT,S9742HA42D95C9874,SQT5H7DJ76432CA52,SKHKJ9865DKTCKQ63,SAJ863HQT3DAQ8CJT,S9742HA42D95C9874,8,1NT PASS 2N! 3H PASS PASS PASS,3H
85171.lin,BBO,open,2,n,ns,4,E,ST6532H8532DT75C5,SKQ7HJDK843CAJ843,SJ98HAKQ4DQJ962C2,SA4HT976DACKQT976,ST6532H8532DT75C5,SKQ7HJDK843CAJ843,SJ98HAKQ4DQJ962C2,SA4HT976DACKQT976,12,1C PASS 2C! 2H 4D PASS 4H PASS 4NT PASS 5D! PASS 6C PASS PASS PASS,6C
85171.lin,BBO,closed,2,n,ns,4,E,ST6532H8532DT75C5,SKQ7HJDK843CAJ843,SJ98HAKQ4DQJ962C2,SA4HT976DACKQT976,ST6532H8532DT75C5,SKQ7HJDK843CAJ843,SJ98HAKQ4DQJ962C2,SA4HT976DACKQT976,12,1C PASS 2C PASS 6C PASS PASS PASS,6C
85171.lin,BBO,open,3,e,ew,1,S,SQ93HK652D9CAKQJ6,S765HJ987DA74CT94,SK42HAQ43DKQT65C3,SAJT8HTDJ832C8752,SQ93HK652D9CAKQJ6,S765HJ987DA74CT94,SK42HAQ43DKQT65C3,SAJT8HTDJ832C8752,11,1C PASS 1S! PASS 2C PASS 2D! PASS 2H PASS 3H PASS 3NT PASS 4C! PASS 5NT PASS 6H PASS PASS PASS,6H
85171.lin,BBO,closed,3,e,ew,1,S,SQ93HK652D9CAKQJ6,S765HJ987DA74CT94,SK42HAQ43DKQT65C3,SAJT8HTDJ832C8752,SQ93HK652D9CAKQJ6,S765HJ987DA74CT94,SK42HAQ43DKQT65C3,SAJT8HTDJ832C8752,11,1C PASS 1S! PASS 1NT PASS 2H PASS 3H PASS 4C! PASS 4H PASS PASS PASS,4H
85171.lin,BBO,open,4,b,both,2,W,S983HK865D72CK654,SAJT2HJ4DT86CA932,SK5HA32DKQJ5CQJ87,SQ764HQT97DA943CT,S983HK865D72CK654,SAJT2HJ4DT86CA932,SK5HA32DKQJ5CQJ87,SQ764HQT97DA943CT,7,PASS 1NT PASS PASS PASS,1NT
85171.lin,BBO,closed,4,b,both,2,W,S983HK865D72CK654,SAJT2HJ4DT86CA932,SK5HA32DKQJ5CQJ87,SQ764HQT97DA943CT,S983HK865D72CK654,SAJT2HJ4DT86CA932,SK5HA32DKQJ5CQJ87,SQ764HQT97DA943CT,5,PASS 1NT PASS PASS D! PASS 2H PASS PASS PASS,2H
85171.lin,BBO,open,5,n,ns,3,N,S96H9DT972CQJT983,SJ542HKQJT865D8C4,SQH73DAKQJ53CAK62,SAKT873HA42D64C75,S96H9DT972CQJT983,SJ542HKQJT865D8C4,SQH73DAKQJ53CAK62,SAKT873HA42D64C75,13,1D 1S PASS 4S 5D 5S 6D 6S X PASS PASS PASS,6S
85171.lin,BBO,closed,5,n,ns,3,N,S96H9DT972CQJT983,SJ542HKQJT865D8C4,SQH73DAKQJ53CAK62,SAKT873HA42D64C75,S96H9DT972CQJT983,SJ542HKQJT865D8C4,SQH73DAKQJ53CAK62,SAKT873HA42D64C75,12,1D 1S 4D 4H 5D 5H PASS PASS PASS,5H
85171.lin,BBO,open,6,e,ew,4,E,ST865HA4DT865CA86,SJH87652DK9432CK5,SA97HKQJ93DQJCQ94,SKQ432HTDA7CJT732,ST865HA4DT865CA86,SJH87652DK9432CK5,SA97HKQJ93DQJCQ94,SKQ432HTDA7CJT732,9,2S! PASS 3C! 3H PASS 3S! PASS 3NT PASS PASS PASS,3NT
85171.lin,BBO,closed,6,e,ew,4,E,ST865HA4DT865CA86,SJH87652DK9432CK5,SA97HKQJ93DQJCQ94,SKQ432HTDA7CJT732,ST865HA4DT865CA86,SJH87652DK9432CK5,SA97HKQJ93DQJCQ94,SKQ432HTDA7CJT732,,1S PASS 1NT PASS 2S! PASS PASS PASS,1NT
85171.lin,BBO,open,7,b,both,1,S,SJ4HAJ972D94CK732,SKQT3HT4DKT872CA5,SA5H85DQ653CT9864,S98762HKQ63DAJCQJ,SJ4HAJ972D94CK732,SKQT3HT4DKT872CA5,SA5H85DQ653CT9864,S98762HKQ63DAJCQJ,11,PASS 1D PASS 1S PASS 2S PASS 4S PASS PASS PASS,4S
85171.lin,BBO,closed,7,b,both,1,S,SJ4HAJ972D94CK732,SKQT3HT4DKT872CA5,SA5H85DQ653CT9864,S98762HKQ63DAJCQJ,SJ4HAJ972D94CK732,SKQT3HT4DKT872CA5,SA5H85DQ653CT9864,S98762HKQ63DAJCQJ,11,PASS 1D PASS 1S X 2S PASS 4S PASS PASS PASS,4S
85171.lin,BBO,open,8,o,none,2,W,SKT4H6D532CAT7542,S963HAJTDKT9864C8,SA872HK872DCKQJ93,SQJ5HQ9543DAQJ7C6,SKT4H6D532CAT7542,S963HAJTDKT9864C8,SA872HK872DCKQJ93,SQJ5HQ9543DAQJ7C6,12,PASS 1C 1H 3H! X 3S! PASS 4C PASS 6C PASS PASS PASS,6C
85171.lin,BBO,closed,8,o,none,2,W,SKT4H6D532CAT7542,S963HAJTDKT9864C8,SA872HK872DCKQJ93,SQJ5HQ9543DAQJ7C6,SKT4H6D532CAT7542,S963HAJTDKT9864C8,SA872HK872DCKQJ93,SQJ5HQ9543DAQJ7C6,12,PASS 1C X 2C 3D 3H PASS 3S! PASS 4C PASS 5C PASS PASS PASS,5C
85171.lin,BBO,open,9,e,ew,3,N,SQJ4H6DAKJ96CJ972,S9632HAQ9874D82CT,SA75HJ32DQT753CK8,SKT8HKT5D4CAQ6543,SQJ4H6DAKJ96CJ972,S9632HAQ9874D82CT,SA75HJ32DQT753CK8,SKT8HKT5D4CAQ6543,9,PASS 1C 1D X 2C X PASS 2H 3D PASS PASS 3H PASS PASS PASS,3H
85171.lin,BBO,closed,9,e,ew,3,N,SQJ4H6DAKJ96CJ972,S9632HAQ9874D82CT,SA75HJ32DQT753CK8,SKT8HKT5D4CAQ6543,SQJ4H6DAKJ96CJ972,S9632HAQ9874D82CT,SA75HJ32DQT753CK8,SKT8HKT5D4CAQ6543,9,1NT PASS PASS 2D! X 4D! 5D PASS PASS X PASS PASS PASS,5D
85171.lin,BBO,open,10,b,both,4,E,SK94H832DKQT97C53,SQJ8HJ5DJ63CQ9864,S763HAQ4DA42CAKJT,SAT52HKT976D85C72,SK94H832DKQT97C53,SQJ8HJ5DJ63CQ9864,S763HAQ4DA42CAKJT,SAT52HKT976D85C72,,PASS PASS PASS 1C PASS 1S! PASS 2NT PASS 3NT PASS PASS PASS,3NT
85171.lin,BBO,closed,10,b,both,4,E,SK94H832DKQT97C53,SQJ8HJ5DJ63CQ9864,S763HAQ4DA42CAKJT,SAT52HKT976D85C72,SK94H832DKQT97C53,SQJ8HJ5DJ63CQ9864,S763HAQ4DA42CAKJT,SAT52HKT976D85C72,10,PASS PASS PASS 1C PASS 1S! PASS 2NT PASS 3NT PASS PASS PASS,3NT
85171.lin,BBO,open,11,o,none,1,S,SAQ3HKT74DK9CQT63,ST642H86D8632CK42,SK875HA5DT5CAJ985,SJ9HQJ932DAQJ74C7,SAQ3HKT74DK9CQT63,ST642H86D8632CK42,SK875HA5DT5CAJ985,SJ9HQJ932DAQJ74C7,12,1C PASS 1H 2NT PASS 3D 4C PASS PASS PASS,4C
85171.lin,BBO,closed,11,o,none,1,S,SAQ3HKT74DK9CQT63,ST642H86D8632CK42,SK875HA5DT5CAJ985,SJ9HQJ932DAQJ74C7,SAQ3HKT74DK9CQT63,ST642H86D8632CK42,SK875HA5DT5CAJ985,SJ9HQJ932DAQJ74C7,11,1C PASS 1H! X 1S PASS 2D! X 2H PASS 3C PASS 3D! PASS 3H! PASS 3S! PASS PASS PASS,3C
85171.lin,BBO,open,12,n,ns,2,W,SQ5HK975DQJ2CKJ94,SAJTHAT86DAK97CQT,S962HJDT653CA8752,SK8743HQ432D84C63,SQ5HK975DQJ2CKJ94,SAJTHAT86DAK97CQT,S962HJDT653CA8752,SK8743HQ432D84C63,7,1D PASS 1S PASS 2NT PASS 3C PASS 3D PASS 3H PASS 4H PASS PASS PASS,4H
85171.lin,BBO,closed,12,n,ns,2,W,SQ5HK975DQJ2CKJ94,SAJTHAT86DAK97CQT,S962HJDT653CA8752,SK8743HQ432D84C63,SQ5HK975DQJ2CKJ94,SAJTHAT86DAK97CQT,S962HJDT653CA8752,SK8743HQ432D84C63,9,2C PASS 2D! PASS 2H PASS 2S PASS 2NT PASS 3C! PASS 3D! PASS 4D! PASS 4H PASS PASS PASS,4H
85173.lin,BBO,open,1,o,none,3,N,ST5H98753DAJCA952,SKJ76HK42DK62CKJ6,SQ843HAQJTD5CQ743,SA92H6DQT98743CT8,ST5H98753DAJCA952,SKJ76HK42DK62CKJ6,SQ843HAQJTD5CQ743,SA92H6DQT98743CT8,9,1C PASS 1H X 2H 3D X PASS 3H PASS PASS PASS,3H
85173.lin,BBO,closed,1,o,none,3,N,ST5H98753DAJCA952,SKJ76HK42DK62CKJ6,SQ843HAQJTD5CQ743,SA92H6DQT98743CT8,ST5H98753DAJCA952,SKJ76HK42DK62CKJ6,SQ843HAQJTD5CQ743,SA92H6DQT98743CT8,10,1C 3D PASS PASS PASS,3D
85173.lin,BBO,open,2,n,ns,4,E,SK82H6532DK2CK432,[iban],SJT9HJ9DJT8543CQ6,SQHAT874DAQ976CA7,SK82H6532DK2CK432,[iban],SJT9HJ9DJT8543CQ6,SQHAT874DAQ976CA7,11,1H PASS 1S PASS 2D PASS 2S PASS PASS PASS,2S
85173.lin,BBO,closed,2,n,ns,4,E,SK82H6532DK2CK432,[iban],SJT9HJ9DJT8543CQ6,SQHAT874DAQ976CA7,SK82H6532DK2CK432,[iban],SJT9HJ9DJT8543CQ6,SQHAT874DAQ976CA7,11,1H PASS 1S PASS 3D PASS 3S PASS 4C PASS 4S PASS PASS PASS,4S
85173.lin,BBO,open,3,e,ew,1,S,SA952HK842DAK8CQ3,SQ63HAT9763D64CJ8,ST84HQ5DQJ92C9764,SKJ7HJDT753CAKT52,SA952HK842DAK8CQ3,SQ63HAT9763D64CJ8,ST84HQ5DQJ92C9764,SKJ7HJDT753CAKT52,,1NT PASS PASS PASS,1NT
85173.lin,BBO,closed,3,e,ew,1,S,SA952HK842DAK8CQ3,SQ63HAT9763D64CJ8,ST84HQ5DQJ92C9764,SKJ7HJDT753CAKT52,SA952HK842DAK8CQ3,SQ63HAT9763D64CJ8,ST84HQ5DQJ92C9764,SKJ7HJDT753CAKT52,5,1NT PASS PASS PASS,1NT
85173.lin,BBO,open,4,b,both,2,W,S754H87DKQTCK9762,SJT963HQ6DJ854CA4,SA2HAKJ3D92CQJT83,SKQ8HT9542DA763C5,S754H87DKQTCK9762,SJT963HQ6DJ854CA4,SA2HAKJ3D92CQJT83,SKQ8HT9542DA763C5,10,PASS 1NT PASS 2S PASS 3C PASS 3NT PASS PASS PASS,3NT
85173.lin,BBO,closed,4,b,both,2,W,S754H87DKQTCK9762,SJT963HQ6DJ854CA4,SA2HAKJ3D92CQJT83,SKQ8HT9542DA763C5,S754H87DKQTCK9762,SJT963HQ6DJ854CA4,SA2HAKJ3D92CQJT83,SKQ8HT9542DA763C5,10,PASS 1C 1H 2C X XX 2D 3C PASS PASS X PASS 3D 4C PASS PASS PASS,4C
85173.lin,BBO,open,5,n,ns,3,N,SQT8763HQDQ643CQ2,S95HJT974DKJ5CKT3,SJ42HA852DCAJ8764,SAKHK63DAT9872C95,SQT8763HQDQ643CQ2,S95HJT974DKJ5CKT3,SJ42HA852DCAJ8764,SAKHK63DAT9872C95,8,1C 1D 1S X R! 2S 3S 4H PASS PASS PASS,4H
85173.lin,BBO,closed,5,n,ns,3,N,SQT8763HQDQ643CQ2,S95HJT974DKJ5CKT3,SJ42HA852DCAJ8764,SAKHK63DAT9872C95,SQT8763HQDQ643CQ2,S95HJT974DKJ5CKT3,SJ42HA852DCAJ8764,SAKHK63DAT9872C95,7,1C 1D 1S X XX 2S 3S PASS PASS 3NT PASS PASS PASS,3NT
85173.lin,BBO,open,6,e,ew,4,E,S72HT9654DJ865CA2,SAQ94HDT743CKT975,SK653HKQ73DA9CJ64,SJT8HAJ82DKQ2CQ83,S72HT9654DJ865CA2,SAQ94HDT743CKT975,SK653HKQ73DA9CJ64,SJT8HAJ82DKQ2CQ83,,1C PASS 1S PASS 1NT PASS PASS PASS,1NT
85173.lin,BBO,closed,6,e,ew,4,E,S72HT9654DJ865CA2,SAQ94HDT743CKT975,SK653HKQ73DA9CJ64,SJT8HAJ82DKQ2CQ83,S72HT9654DJ865CA2,SAQ94HDT743CKT975,SK653HKQ73DA9CJ64,SJT8HAJ82DKQ2CQ83,7,1C PASS 1H PASS 1S PASS 2C PASS 2D PASS 3C PASS 3NT PASS PASS PASS,3NT
85173.lin,BBO,open,7,b,both,1,S,SAKT976HK74DK9C96,SJ5H9652DAQT73CK2,S3HAJ8DJ8CQT87543,SQ842HQT3D6542CAJ,SAKT976HK74DK9C96,SJ5H9652DAQT73CK2,S3HAJ8DJ8CQT87543,SQ842HQT3D6542CAJ,7,1S PASS 1NT PASS 2S PASS PASS PASS,2S
85173.lin,BBO,closed,7,b,both,1,S,SAKT976HK74DK9C96,SJ5H9652DAQT73CK2,S3HAJ8DJ8CQT87543,SQ842HQT3D6542CAJ,SAKT976HK74DK9C96,SJ5H9652DAQT73CK2,S3HAJ8DJ8CQT87543,SQ842HQT3D6542CAJ,9,1S PASS 1NT PASS 2S PASS 3C PASS PASS PASS,3C
85173.lin,BBO,open,8,o,none,2,W,SQJ6HKT92DA3C8543,SAKT5HAJ75DJ6C972,S93H43DKQT954CKT6,S8742HQ86D872CAQJ,SQJ6HKT92DA3C8543,SAKT5HAJ75DJ6C972,S93H43DKQT954CKT6,S8742HQ86D872CAQJ,6,1C 3D! PASS PASS PASS,1C
85173.lin,BBO,closed,8,o,none,2,W,SQJ6HKT92DA3C8543,SAKT5HAJ75DJ6C972,S93H43DKQT954CKT6,S8742HQ86D872CAQJ,SQJ6HKT92DA3C8543,SAKT5HAJ75DJ6C972,S93H43DKQT954CKT6,S8742HQ86D872CAQJ,9,1C 1D 1H! X 2S PASS PASS PASS,2S
85173.lin,BBO,open,9,e,ew,3,N,SAK6HA86DQT9876C2,ST942HKQ72D3CJ865,S853HT54DAK54C974,SQJ7HJ93DJ2CAKQT3,SAK6HA86DQT9876C2,ST942HKQ72D3CJ865,S853HT54DAK54C974,SQJ7HJ93DJ2CAKQT3,7,PASS 1NT PASS 2C PASS 2D PASS 2H PASS PASS PASS,2H
85173.lin,BBO,closed,9,e,ew,3,N,SAK6HA86DQT9876C2,ST942HKQ72D3CJ865,S853HT54DAK54C974,SQJ7HJ93DJ2CAKQT3,SAK6HA86DQT9876C2,ST942HKQ72D3CJ865,S853HT54DAK54C974,SQJ7HJ93DJ2CAKQT3,9,PASS 1NT PASS 2C PASS 2D X 2H 3D PASS PASS PASS,3D
85173.lin,BBO,open,10,b,both,4,E,SAK6HAKQ7DJ762CA6,SQT98432H95D93CK5,S5HJT8DQT854CJ983,SJ7H6432DAKCQT742,SAK6HAKQ7DJ762CA6,SQT98432H95D93CK5,S5HJT8DQT854CJ983,SJ7H6432DAKCQT742,9,PASS 2NT PASS 3C PASS 3H PASS PASS PASS,3H
85173.lin,BBO,closed,10,b,both,4,E,SAK6HAKQ7DJ762CA6,SQT98432H95D93CK5,S5HJT8DQT854CJ983,SJ7H6432DAKCQT742,SAK6HAKQ7DJ762CA6,SQT98432H95D93CK5,S5HJT8DQT854CJ983,SJ7H6432DAKCQT742,10,PASS 2C! 2S X XX 3H PASS PASS PASS,3H
